"--- Cycle # : 1    at 2019-11-21 18:56:14.443717 --- "
"Pump # : 1    at 2019-11-21 18:56:14.443692"
"Pump # : 2    at 2019-11-21 18:56:14.443708"
"Pump # : 3    at 2019-11-21 18:56:14.443711"
"Pump # : 4    at 2019-11-21 18:56:14.443713"
"Pump # : 5    at 2019-11-21 18:56:14.443714"
"--- Cycle # : 2    at 2019-11-21 18:56:14.443721 --- "
"Pump # : 1    at 2019-11-21 18:56:14.443692"
"--- Cycle # : 3    at 2019-11-21 18:56:14.443723 --- "
"Pump # : 1    at 2019-11-21 18:56:14.443692"
"--- Cycle # : 4    at 2019-11-21 18:56:14.443725 --- "
"Pump # : 1    at 2019-11-21 18:56:14.443692"
"--- Cycle # : 5    at 2019-11-21 18:56:14.443728 --- "
"Pump # : 1    at 2019-11-21 18:56:14.443692"
"--- Cycle # : 6    at 2019-11-21 18:56:14.443730 --- "
"Pump # : 1    at 2019-11-21 18:56:14.443692"
"--- Cycle # : 7    at 2019-11-21 18:56:14.443732 --- "
"Pump # : 1    at 2019-11-21 18:56:14.443692"
"Pump # : 2    at 2019-11-21 18:56:14.443708"
"Pump # : 2    at 2019-11-21 18:56:14.443708"
"Pump # : 2    at 2019-11-21 18:56:14.443708"
"Pump # : 2    at 2019-11-21 18:56:14.443708"
"Pump # : 2    at 2019-11-21 18:56:14.443708"
"Pump # : 2    at 2019-11-21 18:56:14.443708"
"Pump # : 2    at 2019-11-21 18:56:14.443708"
"Pump # : 2    at 2019-11-21 18:56:14.443708"
"Pump # : 2    at 2019-11-21 18:56:14.443708"
"Pump # : 3    at 2019-11-21 18:56:14.443711"
"Pump # : 3    at 2019-11-21 18:56:14.443711"
"Pump # : 3    at 2019-11-21 18:56:14.443711"
"Pump # : 3    at 2019-11-21 18:56:14.443711"
"Pump # : 3    at 2019-11-21 18:56:14.443711"
"Pump # : 3    at 2019-11-21 18:56:14.443711"
"Pump # : 4    at 2019-11-21 18:56:14.443713"
"Pump # : 4    at 2019-11-21 18:56:14.443713"
"Pump # : 4    at 2019-11-21 18:56:14.443713"
"Pump # : 4    at 2019-11-21 18:56:14.443713"
"Pump # : 4    at 2019-11-21 18:56:14.443713"
"Pump # : 4    at 2019-11-21 18:56:14.443713"
"Pump # : 5    at 2019-11-21 18:56:14.443714"
"Pump # : 5    at 2019-11-21 18:56:14.443714"
"Pump # : 5    at 2019-11-21 18:56:14.443714"
"Pump # : 5    at 2019-11-21 18:56:14.443714"
"Pump # : 5    at 2019-11-21 18:56:14.443714"
"Pump # : 5    at 2019-11-21 18:56:14.443714"
"Run finished at 2019-11-21 18:56:14.443738"
"Total Puffs : 38"
